"TimeCreated","EventID","EventType","ProcessId","Image","CommandLine","ParentImage","ParentCommandLine","User","Hashes"
"10/26/2025 11:12:17 AM","1","Process Creation","3872","C:\Windows\System32\wevtutil.exe","wevtutil  cl Application ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=0C75F10DF679B8709DFE49E83798F8B3,SHA256=65E3BD3FD7F0C6DC9BA344D042883A1B09AC04E4AE055B4B2D251F15EACE397B,IMPHASH=63245F43F53A910C0680A04F9F61488A"
"10/26/2025 11:12:17 AM","1","Process Creation","9208","C:\Windows\System32\wevtutil.exe","wevtutil  cl Security ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=0C75F10DF679B8709DFE49E83798F8B3,SHA256=65E3BD3FD7F0C6DC9BA344D042883A1B09AC04E4AE055B4B2D251F15EACE397B,IMPHASH=63245F43F53A910C0680A04F9F61488A"
"10/26/2025 11:12:17 AM","1","Process Creation","6820","C:\Windows\System32\wevtutil.exe","wevtutil  cl System ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=0C75F10DF679B8709DFE49E83798F8B3,SHA256=65E3BD3FD7F0C6DC9BA344D042883A1B09AC04E4AE055B4B2D251F15EACE397B,IMPHASH=63245F43F53A910C0680A04F9F61488A"
"10/26/2025 11:12:17 AM","1","Process Creation","2336","C:\Windows\System32\net.exe","net  localgroup Administrators SYSTEM_SERVICE /add ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=AE61D8F04BCDE8158304067913160B31,SHA256=25C8266D2BC1D5626DCDF72419838B397D28D44D00AC09F02FF4E421B43EC369,IMPHASH=57F0C47AE2A1A2C06C8B987372AB0B07"
"10/26/2025 11:12:17 AM","1","Process Creation","9776","C:\Windows\System32\net.exe","net  user SYSTEM_SERVICE Svc@Admin#99 /add ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=AE61D8F04BCDE8158304067913160B31,SHA256=25C8266D2BC1D5626DCDF72419838B397D28D44D00AC09F02FF4E421B43EC369,IMPHASH=57F0C47AE2A1A2C06C8B987372AB0B07"
"10/26/2025 11:12:17 AM","1","Process Creation","7236","C:\Windows\System32\net.exe","net  localgroup Administrators Administators /add ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=AE61D8F04BCDE8158304067913160B31,SHA256=25C8266D2BC1D5626DCDF72419838B397D28D44D00AC09F02FF4E421B43EC369,IMPHASH=57F0C47AE2A1A2C06C8B987372AB0B07"
"10/26/2025 11:12:17 AM","1","Process Creation","2300","C:\Windows\System32\net.exe","net  user Administators Secur1ty@2025 /add ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=AE61D8F04BCDE8158304067913160B31,SHA256=25C8266D2BC1D5626DCDF72419838B397D28D44D00AC09F02FF4E421B43EC369,IMPHASH=57F0C47AE2A1A2C06C8B987372AB0B07"
"10/26/2025 11:12:17 AM","1","Process Creation","7680","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\SecurityUpdate ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","10144","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\autorun.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","2200","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\apps.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","5888","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\jobs.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","8868","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\services.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","10524","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\userlist.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","6696","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\accounts.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","7192","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\connections.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","4740","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\dns.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","8000","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\network.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","8496","C:\Windows\System32\attrib.exe","attrib  +h +s C:\ProgramData\config.dat ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=3A536CC896D9C6CA2C2EE4C21CCA1DFA,SHA256=B101350BCEEB773B7E77759613BB33C28FBF1D79A13C2CB783575A9D893D52E6,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D"
"10/26/2025 11:12:17 AM","1","Process Creation","9368","C:\Windows\System32\schtasks.exe","schtasks  /create /tn ""WindowsUpdateCheck"" /tr ""C:\ProgramData\SecurityUpdate\svchost.exe"" /sc onlogon /rl HIGHEST /f ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=4AC970870E5214BC1BBD361497678D7E,SHA256=812CCFA2D234EF9989E1730976DD8217D0F3107FBD92244454A5FB735051B8DB,IMPHASH=656E507A52D86EA244654C79E5043256"
"10/26/2025 11:12:17 AM","1","Process Creation","5816","C:\Windows\System32\reg.exe","reg  add ""HKCU\Software\Microsoft\Windows\CurrentVersion\RunOnce"" /v ""SecurityScan"" /t REG_SZ /d ""C:\ProgramData\SecurityUpdate\svchost.exe"" /f ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=8A93ACAC33151793F8D52000071C0B06,SHA256=19316D4266D0B776D9B2A05D5903D8CBC8F0EA1520E9C2A7E6D5960B6FA4DCAF,IMPHASH=BE482BE427FE212CFEF2CDA0E61F19AC"
"10/26/2025 11:12:17 AM","1","Process Creation","1096","C:\Windows\System32\reg.exe","reg  add ""HKCU\Software\Microsoft\Windows\CurrentVersion\Run"" /v ""WindowsDefender"" /t REG_SZ /d ""C:\ProgramData\SecurityUpdate\svchost.exe"" /f ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=8A93ACAC33151793F8D52000071C0B06,SHA256=19316D4266D0B776D9B2A05D5903D8CBC8F0EA1520E9C2A7E6D5960B6FA4DCAF,IMPHASH=BE482BE427FE212CFEF2CDA0E61F19AC"
"10/26/2025 11:12:17 AM","1","Process Creation","7804","C:\Windows\System32\reg.exe","reg  query HKLM\Software\Microsoft\Windows\CurrentVersion\Run ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=8A93ACAC33151793F8D52000071C0B06,SHA256=19316D4266D0B776D9B2A05D5903D8CBC8F0EA1520E9C2A7E6D5960B6FA4DCAF,IMPHASH=BE482BE427FE212CFEF2CDA0E61F19AC"
"10/26/2025 11:12:17 AM","1","Process Creation","244","C:\Windows\System32\reg.exe","reg  query HKCU\Software\Microsoft\Windows\CurrentVersion\Run ","C:\Windows\System32\cmd.exe","cmd.exe /c C:\ProgramData\asefa.bat","WIN10-ISAIAH\IEUser","MD5=8A93ACAC33151793F8D52000071C0B06,SHA256=19316D4266D0B776D9B2A05D5903D8CBC8F0EA1520E9C2A7E6D5960B6FA4DCAF,IMPHASH=BE482BE427FE212CFEF2CDA0E61F19AC"
