"Timestamp","Category","Artifact","Location","FileSize","CreationTime","LastWriteTime","LastAccessTime","SHA256","Severity","Notes"
"2025-10-26 11:36:45","Suspicious Location","OfficeIntegrator.ps1","C:\ProgramData\Microsoft\AppV\Setup\OfficeIntegrator.ps1","4968","9/15/2018 12:37:47 AM","9/15/2018 2:09:58 AM","9/15/2018 2:09:58 AM","6E28D25E4B520AAB2F2FD0983F62BAE3CD8730CC07E003C1EFD5CF635DF474B2","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","RegisterInboxTemplates.ps1","C:\ProgramData\Microsoft\UEV\Scripts\RegisterInboxTemplates.ps1","611","9/15/2018 12:29:41 AM","9/15/2018 12:29:41 AM","9/15/2018 12:29:41 AM","A9B8F3753FB1ADF3FDD9558CD49E0BE28D0FD781EB192FF9E8B0CC736EE173EB","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","ConfigSecurityPolicy.exe","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1902.2-0\ConfigSecurityPolicy.exe","310272","3/19/2019 6:08:13 AM","3/19/2019 6:08:13 AM","3/19/2019 6:08:13 AM","6D9589A6DB768B9EB658215059B9848B9DE96DD8EA701BE8A11F28E062684E20","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","MpCmdRun.exe","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1902.2-0\MpCmdRun.exe","470952","3/19/2019 6:08:13 AM","3/19/2019 6:08:13 AM","8/20/2022 9:40:48 AM","DF8B859D4BA62FCC97636E73ADE83B30ED572E92FE5A98E09B95F1E27DA1C415","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","MsMpEng.exe","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1902.2-0\MsMpEng.exe","113992","3/19/2019 6:08:13 AM","3/19/2019 6:08:13 AM","10/26/2025 4:27:35 AM","38C99FEC8BB213BE16B285667380CF63B62D138B951EE3158967DB9EAC96FE21","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","NisSrv.exe","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1902.2-0\NisSrv.exe","4098064","3/19/2019 6:08:13 AM","3/19/2019 6:08:13 AM","10/14/2025 5:06:29 PM","39A1EC7C6E12DB9C0C149E713159DAC0F8DF44C97F70430990FD26F461065A62","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","WelcomeScan.jpg","C:\ProgramData\Microsoft\Windows NT\MSScan\WelcomeScan.jpg","516424","9/15/2018 12:29:56 AM","9/15/2018 12:29:56 AM","9/15/2018 12:29:56 AM","AAC4AC970EC47CD95DC7C65D7D38D29C1F948BE24D5DAD1D5AA21053125367C7","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","VC_redist.x64.exe","C:\ProgramData\Package Cache\{7b178cda-9740-4701-a92a-f168d213b343}\VC_redist.x64.exe","654632","8/21/2020 12:25:20 AM","8/21/2020 12:25:19 AM","10/26/2025 4:27:36 AM","F48FDCA56857B7B3536E2FCDBD9257D9AA42E7BC266848862CD9F3343E4F0CFC","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","VC_redist.x86.exe","C:\ProgramData\Package Cache\{8c3f057e-d6a6-4338-ac6a-f1c795a6577b}\VC_redist.x86.exe","654632","8/21/2020 12:25:16 AM","8/21/2020 12:25:13 AM","10/26/2025 4:27:36 AM","1BFAB10F75D73264B2182FE63DD77A997837D06EFB9D3E6469BFA19C8ED32812","MODERATE","Found in: Common malware drop location (asefa.bat expected here)"
"2025-10-26 11:36:45","Suspicious Location","EnNoB-1217.exe","C:\Users\Public\EnNoB-1217.exe","431104","10/5/2025 10:55:28 AM","9/15/2018 12:29:56 AM","10/23/2025 12:33:54 PM","1EE3D7C80D075D64F97D04D036E558043F2F6BC959C87CD5B0A6D53B96B96A0F","MODERATE","Found in: Public access location"
"2025-10-26 11:36:45","Suspicious Location","EnNoB-1818.exe","C:\Users\Public\EnNoB-1818.exe","431104","10/5/2025 11:04:28 AM","9/15/2018 12:29:56 AM","10/23/2025 12:33:54 PM","1EE3D7C80D075D64F97D04D036E558043F2F6BC959C87CD5B0A6D53B96B96A0F","MODERATE","Found in: Public access location"
"2025-10-26 11:36:45","Suspicious Location","EnNoB-4388.exe","C:\Users\Public\EnNoB-4388.exe","431104","10/5/2025 11:03:43 AM","9/15/2018 12:29:56 AM","10/23/2025 12:33:54 PM","1EE3D7C80D075D64F97D04D036E558043F2F6BC959C87CD5B0A6D53B96B96A0F","MODERATE","Found in: Public access location"
"2025-10-26 11:36:45","Suspicious Location","EnNoB-7611.exe","C:\Users\Public\EnNoB-7611.exe","431104","10/5/2025 5:23:25 PM","9/15/2018 12:29:56 AM","10/23/2025 12:33:54 PM","1EE3D7C80D075D64F97D04D036E558043F2F6BC959C87CD5B0A6D53B96B96A0F","MODERATE","Found in: Public access location"
"2025-10-26 11:36:45","Suspicious Location","EnNoB-8377.exe","C:\Users\Public\EnNoB-8377.exe","431104","10/5/2025 10:38:59 AM","9/15/2018 12:29:56 AM","10/23/2025 12:33:54 PM","1EE3D7C80D075D64F97D04D036E558043F2F6BC959C87CD5B0A6D53B96B96A0F","MODERATE","Found in: Public access location"
"2025-10-26 11:36:45","Suspicious Location","EnNoB-8883.exe","C:\Users\Public\EnNoB-8883.exe","431104","10/5/2025 5:23:11 PM","9/15/2018 12:29:56 AM","10/23/2025 12:33:54 PM","1EE3D7C80D075D64F97D04D036E558043F2F6BC959C87CD5B0A6D53B96B96A0F","MODERATE","Found in: Public access location"
"2025-10-26 11:36:45","Suspicious Location","step2.ps1","C:\Users\Public\step2.ps1","184","10/5/2025 5:23:11 PM","10/5/2025 11:04:28 AM","10/23/2025 12:36:46 PM","AD3B522504A80DCDA0B4B69DEA8B7E6041431EF341415BB29864D7FA9E8FE48F","MODERATE","Found in: Public access location"
"2025-10-26 11:36:45","Suspicious Location","frontpage.jpg","C:\Users\Public\Pictures\frontpage.jpg","40763","10/26/2025 11:12:06 AM","10/26/2025 11:05:32 AM","10/26/2025 11:12:06 AM","4E24EACA0183C81D776DBCF5B35AFD601F536F127565E20780D71A3BAB3E0170","MODERATE","Found in: Public access location"
"2025-10-26 11:36:45","Suspicious Location","fileview.exe","C:\Windows\Temp\fileview.exe","208072","10/26/2025 11:12:05 AM","10/26/2025 11:05:32 AM","10/26/2025 11:12:05 AM","BFB1A374772CCCC06440EE3DEF14D6556D3B51C9E6DE95B69917798B235E733B","MODERATE","Found in: Temporary execution location"
"2025-10-26 11:36:45","Suspicious Location","image_downloader.exe","C:\Windows\Temp\image_downloader.exe","42496","10/26/2025 11:12:04 AM","10/26/2025 11:05:32 AM","10/26/2025 11:12:04 AM","E84471E37E726FC614A8044E83CB97E4A78EF5B7CC5CE8B5DE440AE724ECB910","MODERATE","Found in: Temporary execution location"
"10/20/2025 8:49:30 PM","PowerShell Event Log","Script Block Execution","Event ID 4104","N/A","10/20/2025 8:49:30 PM","N/A","N/A","N/A","HIGH","Script execution logged: Creating Scriptblock text (1 of 1):
@{
GUID = ""1DA87E53-152B-403E-98DC-74D7B4D63D59""
Author = ""Po..."
"10/20/2025 8:49:30 PM","PowerShell Event Log","Script Block Execution","Event ID 4104","N/A","10/20/2025 8:49:30 PM","N/A","N/A","N/A","HIGH","Script execution logged: Creating Scriptblock text (1 of 1):
@{
GUID = ""1DA87E53-152B-403E-98DC-74D7B4D63D59""
Author = ""Po..."
"10/14/2025 12:06:22 PM","PowerShell Event Log","Script Block Execution","Event ID 4104","N/A","10/14/2025 12:06:22 PM","N/A","N/A","N/A","HIGH","Script execution logged: Creating Scriptblock text (1 of 1):
@{
GUID = ""1DA87E53-152B-403E-98DC-74D7B4D63D59""
Author = ""Po..."
"10/14/2025 12:06:22 PM","PowerShell Event Log","Script Block Execution","Event ID 4104","N/A","10/14/2025 12:06:22 PM","N/A","N/A","N/A","HIGH","Script execution logged: Creating Scriptblock text (1 of 1):
@{
GUID = ""1DA87E53-152B-403E-98DC-74D7B4D63D59""
Author = ""Po..."
"2025-10-26 11:36:47","Prefetch","CMD.EXE-89305D47.pf","C:\Windows\Prefetch\CMD.EXE-89305D47.pf","3287","3/19/2019 6:00:41 AM","10/26/2025 11:19:13 AM","10/26/2025 11:19:13 AM","N/A","MODERATE","Execution evidence in Prefetch"
"2025-10-26 11:36:47","Prefetch","POWERSHELL_ISE.EXE-40CF3DCD.pf","C:\Windows\Prefetch\POWERSHELL_ISE.EXE-40CF3DCD.pf","66903","10/14/2025 12:35:49 PM","10/14/2025 12:35:49 PM","10/26/2025 11:10:51 AM","N/A","MODERATE","Execution evidence in Prefetch"
"2025-10-26 11:36:47","Prefetch","POWERSHELL.EXE-3E7086C1.pf","C:\Windows\Prefetch\POWERSHELL.EXE-3E7086C1.pf","27594","10/14/2025 11:59:29 AM","10/14/2025 11:59:29 AM","10/26/2025 11:10:51 AM","N/A","MODERATE","Execution evidence in Prefetch"
"2025-10-26 11:36:47","Prefetch","POWERSHELL.EXE-59FC8F3D.pf","C:\Windows\Prefetch\POWERSHELL.EXE-59FC8F3D.pf","51007","9/23/2025 6:59:40 PM","10/20/2025 4:30:41 PM","10/26/2025 11:10:51 AM","N/A","MODERATE","Execution evidence in Prefetch"




